event_date,event_type_raw,event_type_group,event_name,event_details,event_id,event_week_start_sunday
2022-09-25,placebo_political,political,placebo_event_5,Random placebo week (seeded) with buffer from real events,37,2022-09-25
2022-10-09,placebo_terror,terror,placebo_event_3,Random placebo week (seeded) with buffer from real events,38,2022-10-09
2023-05-14,placebo_political,political,placebo_event_35,Random placebo week (seeded) with buffer from real events,39,2023-05-14
2023-06-04,placebo_political,political,placebo_event_9,Random placebo week (seeded) with buffer from real events,40,2023-06-04
2023-06-11,placebo_political,political,placebo_event_34,Random placebo week (seeded) with buffer from real events,41,2023-06-11
2024-05-05,placebo_terror,terror,placebo_event_27,Random placebo week (seeded) with buffer from real events,42,2024-05-05
2024-05-12,placebo_terror,terror,placebo_event_23,Random placebo week (seeded) with buffer from real events,43,2024-05-12
2024-09-01,placebo_political,political,placebo_event_66,Random placebo week (seeded) with buffer from real events,44,2024-09-01
2024-09-08,placebo_political,political,placebo_event_1,Random placebo week (seeded) with buffer from real events,45,2024-09-08
2024-12-15,placebo_political,political,placebo_event_31,Random placebo week (seeded) with buffer from real events,46,2024-12-15
2025-04-27,placebo_terror,terror,placebo_event_46,Random placebo week (seeded) with buffer from real events,47,2025-04-27
2025-05-04,placebo_political,political,placebo_event_48,Random placebo week (seeded) with buffer from real events,48,2025-05-04
2025-05-11,placebo_terror,terror,placebo_event_42,Random placebo week (seeded) with buffer from real events,49,2025-05-11
2025-05-25,placebo_terror,terror,placebo_event_52,Random placebo week (seeded) with buffer from real events,50,2025-05-25
2025-06-01,placebo_political,political,placebo_event_8,Random placebo week (seeded) with buffer from real events,51,2025-06-01
2025-06-08,placebo_political,political,placebo_event_16,Random placebo week (seeded) with buffer from real events,52,2025-06-08
2025-06-22,placebo_political,political,placebo_event_24,Random placebo week (seeded) with buffer from real events,53,2025-06-22
2025-09-14,placebo_terror,terror,placebo_event_10,Random placebo week (seeded) with buffer from real events,54,2025-09-14
2025-09-21,placebo_political,political,placebo_event_17,Random placebo week (seeded) with buffer from real events,55,2025-09-21
2025-09-28,placebo_political,political,placebo_event_41,Random placebo week (seeded) with buffer from real events,56,2025-09-28
2025-10-05,placebo_political,political,placebo_event_19,Random placebo week (seeded) with buffer from real events,57,2025-10-05
2025-10-12,placebo_terror,terror,placebo_event_45,Random placebo week (seeded) with buffer from real events,58,2025-10-12
2025-10-19,placebo_terror,terror,placebo_event_29,Random placebo week (seeded) with buffer from real events,59,2025-10-19
2025-10-26,placebo_political,political,placebo_event_18,Random placebo week (seeded) with buffer from real events,60,2025-10-26
2025-11-02,placebo_terror,terror,placebo_event_4,Random placebo week (seeded) with buffer from real events,61,2025-11-02
2025-11-23,placebo_terror,terror,placebo_event_11,Random placebo week (seeded) with buffer from real events,62,2025-11-23
2025-11-30,placebo_political,political,placebo_event_7,Random placebo week (seeded) with buffer from real events,63,2025-11-30
2025-12-07,placebo_terror,terror,placebo_event_61,Random placebo week (seeded) with buffer from real events,64,2025-12-07
2025-12-14,placebo_political,political,placebo_event_14,Random placebo week (seeded) with buffer from real events,65,2025-12-14
2025-12-28,placebo_political,political,placebo_event_30,Random placebo week (seeded) with buffer from real events,66,2025-12-28
