source,party_name,week_start_sunday,week_index_since_2020,total_spend_week,avg_spend_per_day_week,currency,rel_week,y
meta,הקרן החדשה לישראל,2023-10-01,196,2102.386332,300.3409046,ILS,-1,7.6508283271276065
meta,הקרן החדשה לישראל,2023-10-08,197,707.4178061,101.0596866,ILS,0,6.561621447644866
meta,הקרן החדשה לישראל,2023-10-15,198,5155.712022,736.5302889,ILS,1,8.54786050951243
meta,הקרן החדשה לישראל,2023-10-22,199,26281.86913,3754.552733,ILS,2,10.176634593737568
meta,התנועה לאיכות השלטון,2023-09-24,195,749.8636364,107.1233766,ILS,-2,6.619891371866102
meta,התנועה לאיכות השלטון,2023-10-01,196,1749.681818,249.9545455,ILS,-1,7.467189232100897
meta,התנועה לאיכות השלטון,2023-10-08,197,249.9545455,35.70779221,ILS,0,5.52127908333135
meta,התנועה לאיכות השלטון,2023-10-15,198,5993.388889,856.1984127,ILS,1,8.698412288891847
meta,התנועה לאיכות השלטון,2023-10-22,199,20803.61111,2971.944444,ILS,2,9.942881861678446
meta,חופשי בארצנו - מטה המאבק,2023-09-24,195,10672.70833,1524.672619,ILS,-2,9.275445138703956
meta,חופשי בארצנו - מטה המאבק,2023-10-01,196,18278.80833,2611.258333,ILS,-1,9.813497653058247
meta,חופשי בארצנו - מטה המאבק,2023-10-08,197,10107.11667,1443.87381,ILS,0,9.22099507549275
meta,חופשי בארצנו - מטה המאבק,2023-10-15,198,12156.875,1736.696429,ILS,1,9.405650132360957
meta,חופשי בארצנו - מטה המאבק,2023-10-22,199,10489.5,1498.5,ILS,2,9.258130035812032
meta,ישראל ביתנו,2023-09-24,195,842.5,120.3571429,ILS,-2,6.736373662226517
meta,ישראל ביתנו,2023-10-01,196,1317.875,188.2678571,ILS,-1,7.183775869897114
meta,ישראל ביתנו,2023-10-08,197,119.625,17.08928571,ILS,0,4.784361849773118
meta,ישראל ביתנו,2023-10-15,198,347.5,49.64285714,ILS,1,5.850764665004847
meta,לובי 99,2023-09-24,195,3048.383264,435.4833235,ILS,-2,8.022366651683727
meta,לובי 99,2023-10-01,196,3048.383264,435.4833235,ILS,-1,8.022366651683727
meta,לובי 99,2023-10-08,197,2215.161042,316.4515775,ILS,0,7.7030803850282155
meta,לובי 99,2023-10-15,198,2076.290672,296.6129531,ILS,1,7.638338249898794
meta,לובי 99,2023-10-22,199,2076.290672,296.6129531,ILS,2,7.638338249898794
meta,מחדל23,2023-10-08,197,44447.575,6349.653571,ILS,0,10.702065683773295
meta,מחדל23,2023-10-15,198,51484.6848,7354.9549720000005,ILS,1,10.849039659900605
meta,מחדל23,2023-10-22,199,66083.59176,9440.513109,ILS,2,11.098675761439244
meta,מפלגת יש עתיד,2023-10-08,197,598,85.42857143,ILS,0,6.393590753950631
meta,מפלגת כחול לבן,2023-10-01,196,1048.5,149.7857143,ILS,-1,6.955115850341975
meta,מפלגת נעם,2023-09-24,195,414.5417949,59.22025641,ILS,-2,6.027173801578988
meta,מפלגת נעם,2023-10-01,196,83.16666667,11.88095238,ILS,-1,4.420846626563544
meta,מקור ראשון,2023-09-24,195,7815.362464,1116.480352,ILS,-2,8.963846622330257
meta,מקור ראשון,2023-10-01,196,8306.664211,1186.666316,ILS,-1,9.024813388607233
meta,מקור ראשון,2023-10-08,197,4538.647267,648.3781809,ILS,0,8.420384287826275
meta,מקור ראשון,2023-10-15,198,4631.908145,661.7011636,ILS,1,8.440724188529433
meta,מקור ראשון,2023-10-22,199,4658.068947,665.438421,ILS,2,8.446356252181026
meta,מרכז הנדלן,2023-09-24,195,8272.363998,1181.766285,ILS,-2,9.020675599406772
meta,מרכז הנדלן,2023-10-01,196,6876.9079,982.4154142,ILS,-1,8.835924396762511
meta,מרכז הנדלן,2023-10-08,197,224.0089286,32.00127551,ILS,0,5.4116859108820865
meta,מרכז הנדלן,2023-10-22,199,968.4769231,138.3538462,ILS,2,6.875724655098019
meta,סלע מאיר הוצאה לאור,2023-09-24,195,4163.538967,594.7912811,ILS,-2,8.334120704825065
meta,סלע מאיר הוצאה לאור,2023-10-01,196,2553.825,364.8321429,ILS,-1,7.845347514276208
meta,סלע מאיר הוצאה לאור,2023-10-08,197,294.8785714,42.1255102,ILS,0,5.686563649227195
meta,סלע מאיר הוצאה לאור,2023-10-15,198,44.95,6.421428571,ILS,1,3.8055507609176296
meta,סלע מאיר הוצאה לאור,2023-10-22,199,44.95,6.421428571,ILS,2,3.8055507609176296
meta,עומדים ביחד,2023-09-24,195,2583.854167,369.1220238,ILS,-2,7.857037426390365
meta,עומדים ביחד,2023-10-01,196,1252.479167,178.9255952,ILS,-1,7.132880199686955
meta,עומדים ביחד,2023-10-08,197,596.25,85.17857143,ILS,0,6.390660042202551
meta,עומדים ביחד,2023-10-15,198,1296,185.1428571,ILS,1,7.16703787691222
meta,עומדים ביחד,2023-10-22,199,906.4403744,129.4914821,ILS,2,6.809525252411076
meta,עיריית אשקלון,2023-09-24,195,1419.1875,202.7410714,ILS,-2,7.257839803737496
meta,עיריית אשקלון,2023-10-01,196,1661.979167,237.4255952,ILS,-1,7.415764440439117
meta,עיריית אשקלון,2023-10-08,197,729.625,104.2321429,ILS,0,6.5925307035239555
meta,עיריית אשקלון,2023-10-15,198,949.5,135.6428571,ILS,1,6.85593553025234
meta,עיריית אשקלון,2023-10-22,199,312.375,44.625,ILS,2,5.744204389155117
meta,צו חירום,2023-10-08,197,1099,157,ILS,0,7.002155954403621
meta,צו חירום,2023-10-15,198,249.8333333,35.69047619,ILS,1,5.52079402874112
meta,צו חירום,2023-10-22,199,749.1666667,107.0238095,ILS,2,6.618961477722159
meta,קרן ברל כצנלסון,2023-09-24,195,580.15,82.87857143,ILS,-2,6.363286690793554
meta,קרן ברל כצנלסון,2023-10-01,196,867.2666667,123.8952381,ILS,-1,6.765346503537784
meta,קרן ברל כצנלסון,2023-10-08,197,41.58333333,5.94047619,ILS,0,3.727699445883358
meta,קרן ברל כצנלסון,2023-10-15,198,458.625,65.51785714,ILS,1,6.128232882675446
meta,קרן ברל כצנלסון,2023-10-22,199,334.375,47.76785714,ILS,2,5.812263117650271
meta,רז קינסטליך - ראש עיריית ראשון לציון,2023-09-24,195,2186.875,312.4107143,ILS,-2,7.690228863121953
meta,רז קינסטליך - ראש עיריית ראשון לציון,2023-10-01,196,3561.625,508.8035714,ILS,-1,8.177972180373752
meta,רז קינסטליך - ראש עיריית ראשון לציון,2023-10-08,197,7451.541667,1064.505952,ILS,0,8.916176225133261
meta,רז קינסטליך - ראש עיריית ראשון לציון,2023-10-15,198,9563.333333,1366.190476,ILS,1,9.165691620272446
meta,רז קינסטליך - ראש עיריית ראשון לציון,2023-10-22,199,416.5,59.5,ILS,2,6.031886461606898
meta,שומרים,2023-09-24,195,2966.231944,423.7474206,ILS,-2,7.995047720584376
meta,שומרים,2023-10-01,196,3540.280952,505.7544218,ILS,-1,8.171961367950338
meta,שומרים,2023-10-08,197,2485.702381,355.1003401,ILS,0,7.818310546882965
meta,שומרים,2023-10-15,198,1916.972222,273.8531746,ILS,1,7.558502252591154
meta,שומרים,2023-10-22,199,1885.113095,269.3018707,ILS,2,7.541743095429823
meta,שי קינן - shai keinan,2023-09-24,195,26253.30265,3750.471807,ILS,-2,10.175547075343792
meta,שי קינן - shai keinan,2023-10-01,196,67225.36174,9603.623106,ILS,-1,11.11580586215643
meta,שי קינן - shai keinan,2023-10-08,197,19762.4618,2823.208828,ILS,0,9.891539548562033
meta,שי קינן - shai keinan,2023-10-15,198,16733.73631,2390.533759,ILS,1,9.725182098992654
meta,שי קינן - shai keinan,2023-10-22,199,12803.72917,1829.104167,ILS,2,9.457491748882292
meta,תנועת אם תרצו,2023-09-24,195,2912.202738,416.0289626,ILS,-2,7.976665028459042
meta,תנועת אם תרצו,2023-10-01,196,3123.73262,446.2475172,ILS,-1,8.046783918308154
meta,תנועת אם תרצו,2023-10-08,197,495.8092028,70.82988611,ILS,0,6.206191180945568
meta,תנועת אם תרצו,2023-10-15,198,694.1328839,99.16184055,ILS,1,6.542663417537968
meta,תנועת אם תרצו,2023-10-22,199,694.1328839,99.16184055,ILS,2,6.542663417537968
